"root";"kingdom";"phylum";"class";"order";"familly";"genre";"species";"abond1";"abond2";"abond3";"abond4";"abond5";"abond6";"abond7";"abond8";"abond9";"abond10";"abond11";"abond12";"abond13";"abond14";"abond15";"abond16";"abond17";"abond18";"abond19";"abond20";"abond21";"abond22";"abond23";"abond24";"abond25";"abond26";"abond27";"abond28";"abond29";"abond30";"abond31";"abond32";"abond33";"abond34"
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"Bacteroides";"Bacteroides helcogenes";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0927140071270142;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"Bacteroides";"Bacteroides nordii";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0937662727270907;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"Bacteroides";"Bacteroides sp. 1001136B_160425_E2";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0946431607271545;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Bacteroidaceae";"Bacteroides";"Bacteroides sp. Marseille-P3684";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0940293391271099;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Muribaculaceae";"None";"Muribaculaceae bacterium Isolate-036 (Harlan)";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0927140071270142;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Bacteroidetes";"Bacteroidia";"Bacteroidales";"Odoribacteraceae";"Butyricimonas";"Butyricimonas sp. Marseille-P3923";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0941170279271163;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Candidatus Margulisbacteria";"Candidatus Termititenacia";"None";"None";"None";"None";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0931524511270461;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Chloroflexi";"Ktedonobacteria";"Ktedonobacterales";"Thermosporotrichaceae";"Thermosporothrix";"None";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0842081935263956;-0.0631408482661866;-0.0469654544055987;-0.0845077929810247;-0.068489086296525
"root";"Bacteria";"Deferribacteres";"Deferribacteres";"Deferribacterales";"Deferribacteraceae";"Mucispirillum";"Mucispirillum schaedleri";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0938539615270971;-0.0898150641336454;-0.044931719614774;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Deferribacteres";"Deferribacteres";"Deferribacterales";"Deferribacteraceae";"Mucispirillum";"None";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;0.0964307344867409;-0.0898150641336454;-0.0441182256984441;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Deferribacteres";"Deferribacteres";"Deferribacterales";"None";"None";"None";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0953446711272055;-0.0898150641336454;-0.0465587074474337;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Elusimicrobia";"Elusimicrobia";"None";"None";"None";"None";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.093590895127078;-0.0898150641336454;-0.0469654544055987;-0.0829688980273899;-0.0756645230539054
"root";"Bacteria";"Elusimicrobia";"None";"None";"None";"None";"Elusimicrobia bacterium";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0944677831271418;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Bacilli";"Bacillales";"Staphylococcaceae";"Staphylococcus";"Staphylococcus muscae";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0946431607271545;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Bacilli";"Lactobacillales";"Lactobacillaceae";"Amylolactobacillus";"Amylolactobacillus amylophilus";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0938539615270971;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Clostridiaceae";"Butyricicoccus";"Butyricicoccus sp. OM06-6AC";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0937662727270907;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Clostridiaceae";"Clostridium";"Clostridium sp. CAG:288";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0864004135265551;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Clostridiaceae";"Clostridium";"Clostridium sp. CAG:349_48_7";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0921001855269696;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Clostridiaceae";"Clostridium";"Clostridium sp. CAG:58";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0941170279271163;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Clostridiaceae";"None";"Clostridiaceae bacterium CLA-AA-H274";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0947308495271609;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Desulfotomaculaceae";"Pelotomaculum";"None";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0927140071270142;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Eubacteriaceae";"None";"Eubacteriaceae bacterium";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0944677831271418;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Eubacteriales Family XIII. Incertae Sedis";"Sinanaerobacter";"None";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0946431607271545;-0.0898150641336454;-0.0469654544055987;-0.0904435306593302;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Candidatus Cottocaccamicrobium";"None";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0934155175270652;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Coprococcus";"Coprococcus sp. AF21-14LB";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0923632519269887;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Dorea";"Dorea sp. AM10-31";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0952569823271992;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Lachnospiraceae";"Sellimonas";"Candidatus Sellimonas avistercoris";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.09499391592718;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"None";"Candidatus Copromonas";"Candidatus Copromonas avistercoris";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0938539615270971;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"None";"Candidatus Copromonas";"Candidatus Copromonas faecavium";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0942047167271226;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"None";"Candidatus Scatomorpha";"Candidatus Scatomorpha stercorigallinarum";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0931524511270461;-0.0898150641336454;-0.0469654544055987;-0.0892710392660847;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"None";"Candidatus Ventrimonas";"Candidatus Ventrimonas merdavium";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0944677831271418;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Oscillospiraceae";"Candidatus Scatavimonas";"Candidatus Scatavimonas merdigallinarum";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0939416503271035;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Oscillospiraceae";"Faecalibacterium";"Faecalibacterium sp. An77";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0946431607271545;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
"root";"Bacteria";"Firmicutes";"Clostridia";"Eubacteriales";"Oscillospiraceae";"Flavonifractor";"Flavonifractor sp. An52";-0.0844964904955021;-0.0628889215027195;-0.0871324801231324;-0.0768387584920275;-0.08623557308841;-0.0864424114080976;-0.0884150653414569;-0.0459844189768812;-0.0958505024551002;-0.079601166885234;-0.0783872724060442;-0.083424931922226;-0.0282387853302604;-0.0589807691433417;-0.0855084739059765;-0.056954233956355;-0.0600251876130984;-0.0786268988022021;-0.0620092574392534;-0.0761999823867559;-0.0813400192164619;-0.0757734766274561;-0.0804733146551836;-0.0838200166981602;-0.0844146756042049;-0.0820162017551259;-0.0801804547176785;-0.0922560341971809;-0.074314063741598;-0.0946431607271545;-0.0898150641336454;-0.0469654544055987;-0.0909564956438751;-0.0756645230539054
