"metabolites";"genes";"value"
"X2S.3R.dihydroxybutyrate";"chiA";0.0346996365974239
"oleanolate";"chiA";-0.0242126353146469
"S.carboxymethyl.L.cysteine";"chiA";-0.367045044897196
"X.16.or.17..methylstearate..a19.0.or.i19.0.";"chiA";0.012337648567973
"X2R.3R.dihydroxybutyrate";"chiA";-0.217913717831822
"alpha.ketoglutaramate.";"chiA";-0.53841005912263
"piperidine";"chiA";-0.357473745932475
"X2.3.dihydroxyisovalerate";"chiA";-0.13216706028441
"X3.methylglutaconate";"chiA";0.148251312504672
"cysteinylglycine.disulfide.";"chiA";-0.331882746478473
"formiminoglutamate";"chiA";-0.170389767886307
"hydantoin.5.propionate";"chiA";-0.154016084405632
"sulfate.";"chiA";0.294252918346155
"X4.hydroxyglutamate";"chiA";0.23289688382286
"cortolone";"chiA";0.0137256340318699
"L.urobilin";"chiA";-0.426265758023466
"D.urobilin";"chiA";-0.182344486348098
"pantoate";"chiA";0.29725606245383
"sedoheptulose";"chiA";0.0924585573661677
"gamma.carboxyglutamate";"chiA";-0.055673639162978
"X8.hydroxyguanine";"chiA";-0.0218238831862568
"S.methylcysteine";"chiA";-0.28545551386827
"argininate.";"chiA";0.0561546583397292
"X2.oxoarginine.";"chiA";0.233847564441289
"cis.4.decenoate..10.1n6..";"chiA";-0.318619774267902
"X1.lignoceroyl.GPC..24.0.";"chiA";0.272906733246543
"X1..1.enyl.palmitoyl..GPC..P.16.0..";"chiA";-0.213132879011733
"X1.methyl.5.imidazoleacetate";"chiA";0.173035521165821
"tauroursodeoxycholate";"chiA";0.0567531834126756
"X3..4.hydroxyphenyl.propionate";"chiA";-0.0385551517749155
"X16.hydroxypalmitate";"chiA";-0.163093524465726
"X1..1.enyl.palmitoyl..GPE..P.16.0..";"chiA";0.0718224025529718
"X1..1.enyl.stearoyl..GPE..P.18.0..";"chiA";-0.0712499204800438
"X2.oxindole.3.acetate";"chiA";0.0729519204742011
"N.oleoyltaurine";"chiA";-0.342858602989744
"linoleoylcarnitine..C18.2..";"chiA";-0.334812938013366
"N.methyl.GABA";"chiA";-0.265356747496786
"glutaminylleucine";"chiA";-0.394163653765016
"isoleucylglycine";"chiA";-0.422410242845974
"leucylalanine";"chiA";-0.423350664232012
"leucylglutamine.";"chiA";0.188344970688815
"leucylglycine";"chiA";0.116769325440961
"lysylleucine";"chiA";-0.441379377519233
"N.palmitoyltaurine";"chiA";0.211590672940736
"N.stearoyltaurine";"chiA";0.179975448485306
"X2.O.methylascorbic.acid";"chiA";-0.181363433949202
"carboxyethyl.GABA";"chiA";-0.372848793842708
"hydroxymethylpyrimidine";"chiA";-0.272816253959302
"trimethylamine.N.oxide";"chiA";-0.0208197819584544
"X3..sialyllactose";"chiA";0.0627357013924871
"N6.methyllysine";"chiA";-0.10055183582898
"cis.urocanate";"chiA";-0.33222754983759
"dihydroferulate";"chiA";-0.435706501775091
"imidazole.propionate";"chiA";-0.417513481822496
"tyrosol";"chiA";-0.416045173985408
"phenylalanylglycine";"chiA";-0.478392323223152
"phenylalanylalanine";"chiA";-0.417927731333758
"tryptophylglycine";"chiA";0.0257548413856436
"valylglycine";"chiA";-0.421947581024675
"prolylglycine";"chiA";-0.0146509576744679
"N.palmitoylglycine";"chiA";0.0904350535854267
"mannonate.";"chiA";-0.0698619350161469
"X2.stearoyl.GPE..18.0..";"chiA";-0.341444424118652
"nicotianamine";"chiA";0.0741951060561243
"margaroylcarnitine..C17..";"chiA";-0.141111855496191
"histidine.betaine..hercynine..";"chiA";0.132639855407638
"glycohyocholate";"chiA";-0.276825989743893
"taurohyocholate.";"chiA";-0.0925497498366886
"X3b.hydroxy.5.cholenoic.acid";"chiA";-0.343757733225147
"pterin";"chiA";-0.182134536984701
"dimethylmalonic.acid";"chiA";-0.0724836853368411
"X2.piperidinone";"chiA";0.0968505412585877
"N.acetyl.1.methylhistidine.";"chiA";-0.223002997866111
"indolin.2.one";"chiA";-0.21436664386853
"X1.stearoyl.GPS..18.0..";"chiA";-0.280695190643931
"sphingomyelin..d18.1.14.0..d16.1.16.0..";"chiA";0.0698619350161469
"sphingomyelin..d18.2.16.0..d18.1.16.1..";"chiA";-0.583769596183618
"N.monomethylarginine";"chiA";0.0189981839011087
"X6.oxopiperidine.2.carboxylate";"chiA";-0.212361775976235
"N.delta.acetylornithine";"chiA";-0.508156900393386
"acisoga";"chiA";-0.367199265504295
"N.formylanthranilic.acid";"chiA";0.258319516891934
"N2.N5.diacetylornithine";"chiA";0.168629056269419
"methionine.sulfone";"chiA";-0.185527390340893
"X1.methylhypoxanthine";"chiA";-0.180592330913704
"coprostanol";"chiA";-0.350771346661933
"X1..1.enyl.oleoyl..GPE..P.18.1..";"chiA";-0.203725421978653
"fructosyllysine";"chiA";-0.235204394763545
"O.sulfo.L.tyrosine";"chiA";-0.122175312729894
"N.acetylmethionine.sulfoxide";"chiA";-0.0496590354860912
"N.acetyltaurine";"chiA";0.18706959641189
"X1.oleoyl.GPG..18.1..";"chiA";0.126163795292995
"X1.palmitoyl.GPG..16.0..";"chiA";-0.0792693920492263
"X1.palmitoyl.GPS..16.0..";"chiA";-0.0706330380516452
"N.linoleoyltaurine.";"chiA";-0.00444350725321101
"X10.hydroxystearate";"chiA";-0.0183522522448598
"methyl.glucopyranoside..alpha...beta.";"chiA";-0.379963678022173
"alpha.CEHC.sulfate";"chiA";0.0474999469866959
"sphingomyelin..d18.1.24.1..d18.2.24.0..";"chiA";-0.170876432666425
"myristoleoylcarnitine..C14.1..";"chiA";-0.122158051184456
"N.formylphenylalanine";"chiA";-0.252227921223662
"arabonate.xylonate";"chiA";-0.235340646434084
"X1.dihomo.linolenylglycerol..20.3.";"chiA";-0.0390178135962145
"ribulose.xylulose";"chiA";-0.0720265261341479
"N.acetylhistamine";"chiA";-0.0107954424969763
"sphingomyelin..d18.1.20.0..d16.1.22.0..";"chiA";-0.128928427535317
"sphingomyelin..d18.1.20.1..d18.2.20.0..";"chiA";-0.202887153305547
"behenoyl.sphingomyelin..d18.1.22.0..";"chiA";0.0441070936305033
"sphingomyelin..d18.1.22.1..d18.2.22.0..d16.1.24.1..";"chiA";-0.170259550238027
"sphingomyelin..d18.1.22.2..d18.2.22.1..d16.1.24.2..";"chiA";-0.315622350840125
"lignoceroyl.sphingomyelin..d18.1.24.0.";"chiA";-0.254765640478716
"sphingomyelin..d17.1.16.0..d18.1.15.0..d16.1.17.0..";"chiA";0.183662883862958
"X3.hydroxyhexanoate";"chiA";-0.259828962170832
"N.carbamoylalanine";"chiA";-0.195392614260928
"X3beta.hydroxy.5.cholestenoate";"chiA";-0.0596833749475692
"C.glycosyltryptophan";"chiA";0.107239225999046
"arabitol.xylitol";"chiA";0.203263880712198
"N.acetylglucosamine.N.acetylgalactosamine";"chiA";-0.29193960923966
"X2.pyrrolidineacetic.acid";"chiA";-0.43335990595005
"linoleoyl.ethanolamide";"chiA";-0.404335785717738
"X1.stearoyl.2.oleoyl.GPC..18.0.18.1.";"chiA";-0.361817556938966
"X1.palmitoyl.2.arachidonoyl.GPC..16.0.20.4n6.";"chiA";-0.242126353146469
"X1.palmitoyl.2.docosahexaenoyl.GPC..16.0.22.6.";"chiA";-0.091459807275267
"X1.stearoyl.2.docosahexaenoyl.GPC..18.0.22.6.";"chiA";0.0363960632755202
"X1..1.enyl.stearoyl..2.oleoyl.GPE..P.18.0.18.1.";"chiA";-0.393108327497038
"sphingomyelin..d18.1.17.0..d17.1.18.0..d19.1.16.0.";"chiA";-0.325559701587386
"X1.palmitoyl.2.stearoyl.GPC..16.0.18.0.";"chiA";-0.0521265651996858
"X2.hydroxybutyrate.2.hydroxyisobutyrate";"chiA";-0.134490644087745
"X2.methylcitrate.homocitrate";"chiA";-0.278987033394659
"oleate.vaccenate..18.1.";"chiA";0.0103327806756774
"X1.palmitoleoylglycerol..16.1..";"chiA";0.00755680974788344
"X2.palmitoleoylglycerol..16.1..";"chiA";-0.0720761065243709
"palmitoyl.dihydrosphingomyelin..d18.0.16.0..";"chiA";-0.05474831552038
"tricosanoyl.sphingomyelin..d18.1.23.0..";"chiA";-0.40375002209348
"sphingomyelin..d18.2.23.0..d18.1.23.1..d17.1.24.1..";"chiA";-0.425957316809266
"sphingomyelin..d18.2.24.1..d18.1.24.2..";"chiA";-0.28731299102667
"X1.stearoyl.2.arachidonoyl.GPE..18.0.20.4.";"chiA";-0.0936312641642672
"X1.stearoyl.2.linoleoyl.GPC..18.0.18.2..";"chiA";-0.277732234883524
"X1.palmitoyl.2.palmitoleoyl.GPC..16.0.16.1..";"chiA";-0.281204852435554
"glutamyl.meso.diaminopimelate";"chiA";0.14620113553048
"X1.palmitoyl.2.arachidonoyl.GPE..16.0.20.4..";"chiA";-0.217980337741001
"X1.stearoyl.2.linoleoyl.GPI..18.0.18.2.";"chiA";-0.229677231389826
"gamma.tocopherol.beta.tocopherol";"chiA";-0.119983632323537
"X1..1.enyl.stearoyl..2.arachidonoyl.GPE..P.18.0.20.4..";"chiA";-0.0363960632755202
"X1..1.enyl.palmitoyl..2.arachidonoyl.GPE..P.16.0.20.4..";"chiA";-0.0809907937389418
"X1..1.enyl.palmitoyl..2.oleoyl.GPE..P.16.0.18.1..";"chiA";-0.207880570504481
"X1..1.enyl.palmitoyl..2.oleoyl.GPC..P.16.0.18.1..";"chiA";-0.0985770954115354
"X1..1.enyl.palmitoyl..2.linoleoyl.GPC..P.16.0.18.2..";"chiA";0.0576785070552736
"X1..1.enyl.palmitoyl..2.arachidonoyl.GPC..P.16.0.20.4..";"chiA";0.0188149140661588
"sphingomyelin..d18.1.21.0..d17.1.22.0..d16.1.23.0..";"chiA";-0.0225162086365506
"behenoyl.dihydrosphingomyelin..d18.0.22.0..";"chiA";-0.0391720342033141
"sphingomyelin..d18.0.18.0..d19.0.17.0..";"chiA";-0.0283276294042734
"N.palmitoyl.sphinganine..d18.0.16.0.";"chiA";-0.0350080778116233
"lactosyl.N.palmitoyl.sphingosine..d18.1.16.0.";"chiA";-0.0607629191972668
"myristoyl.dihydrosphingomyelin..d18.0.14.0..";"chiA";-0.150557263200265
"PAHSA..16.0.OH.18.0.";"chiA";-0.372858666156718
"X1.palmitoyl.2.oleoyl.GPI..16.0.18.1..";"chiA";-0.402840440042468
"X1..1.enyl.palmitoyl..2.linoleoyl.GPE..P.16.0.18.2..";"chiA";-0.366921708888229
"X1.oleoyl.2.linoleoyl.GPE..18.1.18.2..";"chiA";0.20094945105086
"X1.oleoyl.2.docosahexaenoyl.GPC..18.1.22.6..";"chiA";0.0316152244554307
"X1.palmitoyl.2.gamma.linolenoyl.GPC..16.0.18.3n6..";"chiA";-0.239509882137656
"X1..1.enyl.palmitoyl..2.palmitoyl.GPC..P.16.0.16.0..";"chiA";-0.0937732931254002
"X1.2.dipalmitoyl.GPE..16.0.16.0..";"chiA";-0.272176046800274
"X1.linoleoyl.GPG..18.2..";"chiA";-0.243514338610366
"thioproline";"chiA";0.261866590855226
"palmitoylcholine";"chiA";0.112426822575654
"X2.acetamidobutanoate";"chiA";-0.251571849324892
"X2.methylserine";"chiA";-0.398506048745527
"ursodeoxycholate.sulfate..1.";"chiA";-0.175811492093615
"X.S..3.hydroxybutyrylcarnitine";"chiA";-0.11427746986085
"glycosyl.N.palmitoyl.sphingosine..d18.1.16.0.";"chiA";0.220294354065215
"hexadecadienoate..16.2n6.";"chiA";-0.2643582004115
"palmitoleoylcarnitine..C16.1..";"chiA";-0.0343911953832246
"X3.methylglutarate.2.methylglutarate";"chiA";0.0325654357101547
"X1.linoleoyl.galactosylglycerol..18.2..";"chiA";-0.353094868364278
"X1.palmitoyl.galactosylglycerol..16.0..";"chiA";-0.181671875163402
"X2..O.methylcytidine";"chiA";0.157613460455855
"X2..O.methyluridine";"chiA";0.0308441214199324
"gamma.glutamyl.alpha.lysine";"chiA";0.25091692775115
"N.palmitoyl.sphingadienine..d18.2.16.0..";"chiA";0.0817369217628209
"N.behenoyl.sphingadienine..d18.2.22.0..";"chiA";0.0297645771702348
"X2.hydroxybehenate";"chiA";0.173652403594219
"X2.hydroxynervonate.";"chiA";-0.0778814065853293
"N..2.hydroxypalmitoyl..sphingosine..d18.1.16.0.2OH..";"chiA";-0.216834173582125
"sphingadienine";"chiA";0.043335990595005
"OAHSA..18.1.OH.18.0.";"chiA";0.200486789229561
"LAHSA..18.2.OH.18.0..";"chiA";0.144207284658305
"glycerophosphoserine.";"chiA";-0.190308229160983
"hexadecasphingosine..d16.1..";"chiA";0.129082648142417
"heptadecasphingosine..d17.1.";"chiA";0.0926865848668968
"ceramide..d16.1.24.1..d18.1.22.1..";"chiA";-0.0129545309963716
"ceramide..d18.1.14.0..d16.1.16.0..";"chiA";-0.321087303981496
"ceramide..d18.1.17.0..d17.1.18.0..";"chiA";0.11396902864665
"ceramide..d18.2.24.1..d18.1.24.2..";"chiA";-0.054906730843162
"glycosyl.N..2.hydroxynervonoyl..sphingosine..d18.1.24.1.2OH...";"chiA";-0.179942148331639
"sphingomyelin..d18.0.20.0..d16.0.22.0..";"chiA";0.0630762283037617
"sphingomyelin..d18.1.19.0..d19.1.18.0..";"chiA";-0.00308913559367621
"linolenoylcarnitine..C18.3..";"chiA";0.201874774693458
"behenoylcarnitine..C22..";"chiA";0.0240590825077391
"arachidoylcarnitine..C20..";"chiA";0.053169633185537
"lignoceroylcarnitine..C24..";"chiA";-0.274885205906822
"cerotoylcarnitine..C26..";"chiA";-0.10999290927766
"ximenoylcarnitine..C26.1..";"chiA";-0.15961832834815
"arachidonoylcarnitine..C20.4.";"chiA";-0.102564539355906
"eicosenoylcarnitine..C20.1..";"chiA";0.128311545106919
"dihomo.linoleoylcarnitine..C20.2..";"chiA";0.0959252176159898
"pentadecanoylcarnitine..C15..";"chiA";-0.0117243493760199
"nervonoylcarnitine..C24.1..";"chiA";0.055844927291042
"arachidoyl.ethanolamide..20.0..";"chiA";0.118218169204925
"behenoyl.ethanolamide..22.0..";"chiA";0.272528633145694
"lignoceroyl.ethanolamide..24.0..";"chiA";0.217142614796324
"erucoyl.ethanolamide..22.1..";"chiA";-0.0215908849939527
"margaroyl.ethanolamide.";"chiA";-0.342523968368349
"hexadecasphinganine..d16.0..";"chiA";-0.180746551520804
"eicosanoylsphingosine..d20.1..";"chiA";0.140170597950125
"X3.sulfo.palmitoyl.galactosylceramide..d18.1.16.0.";"chiA";-0.32617657494325
"N.N.N.trimethyl.5.aminovalerate";"chiA";-0.165016049596638
"carotene.diol..1.";"chiA";-0.163011181704343
"X5.dodecenoylcarnitine..C12.1.";"chiA";0.235494867041184
"N.palmitoyl.phytosphingosine..t18.0.16.0.";"chiA";0.280989946135584
"X3.hydroxyoleoylcarnitine";"chiA";0.102588057040174
"X2.hydroxyarachidate.";"chiA";-0.165375033303859
"X2.hydroxylignocerate.";"chiA";-0.170105329630927
"cytidine.2..or.3..monophosphate..2..or.3..CMP.";"chiA";-0.244902324074263
"X2.hydroxyheptanoate.";"chiA";-0.0723294647297415
"lyxonate";"chiA";0.107029101327165
"N.N.N.trimethyl.alanylproline.betaine..TMAP.";"chiA";-0.12322226507263
"X3.formylindole";"chiA";-0.14589269431628
"gamma.glutamylcitrulline.";"chiA";-0.0357791808471216
"diacetylspermidine.";"chiA";0.0859768503308548
"tetradecadienoate..14.2..";"chiA";-0.185502592400256
"X3.amino.2.piperidone";"chiA";0.147126459173078
"N.N.dimethylalanine";"chiA";-0.189827382231403
"X3.indoleglyoxylic.acid";"chiA";-0.201103671657959
"X2.hydroxysebacate";"chiA";0.0300730183844341
"ascorbic.acid.3.sulfate.";"chiA";0.0834397229948051
"N6.N6.dimethyllysine";"chiA";0.0512404012121866
"N.acetyl.isoputreanine";"chiA";0.103027236525933
"N2.acetyl.N6.methyllysine";"chiA";-0.275230002825826
"X5alpha.pregnan.3beta.20beta.diol.disulfate.";"chiA";-0.245337267572374
"X2.palmitoyl.galactosylglycerol..16.0..";"chiA";0.287156119999484
"X1.heptadecenoylglycerol..17.1..";"chiA";-0.129276378646114
"X2.heptadecenoylglycerol..17.1..";"chiA";-0.00666526087981651
"X2.6.dihydroxybenzoic.acid";"chiA";-0.18119346693707
"N.N.dimethyl.5.aminovalerate";"chiA";0.02282464985075
"tauroursodeoxycholic.acid.sulfate..2.";"chiA";-0.113995094023527
"tetrahydrocortisol.sulfate..1.";"chiA";-0.0126460897821723
"tetrahydrocortisol.disulfate";"chiA";0.293173374096457
"X2.3.dihydroxy.5.methylthio.4.pentenoate..DMTPA..";"chiA";0.0879445873937454
"hydroxypalmitoyl.sphingomyelin..d18.1.16.0.OH....";"chiA";-0.182259000026896
"vitamin.D3.sulfate";"chiA";-0.139458050472657
"pregnenetriol.sulfate.";"chiA";0.102402483114176
"hydroxy.N6.N6.N6.trimethyllysine.";"chiA";0.0991480203464472
"palmitoyl.sphingosine.phosphoethanolamine..d18.1.16.0.";"chiA";-0.250136198126989
"carboxymethylproline";"chiA";-0.0180714432230058
"stigmastadienone";"chiA";0.20862960821969
"succinoyltaurine";"chiA";-0.47278167367085
"N.stearoyl.phytosphingosine..t18.0.18.0..";"chiA";-0.184139404876996
"X3.5.dihydroxyphenylpropionate";"chiA";-0.0700078566557533
"vanillic.acid.glycine";"chiA";-0.49273483968342
"X2.hydroxy.4..methylthio.butanoic.acid";"chiA";-0.290384470983028
"N.succinyl.phenylalanine";"chiA";-0.011874986746674
"X1.methyl.5.imidazolelactate";"chiA";0.02483141479143
"X.2.or.3..decenoate..10.1n7.or.n8.";"chiA";-0.16418755680389
"N.carbamoylputrescine";"chiA";-0.296257786238451
"chenodeoxycholic.acid.sulfate..1.";"chiA";0.0834333484409171
"val.val.ala";"chiA";0.0439528730234037
"branched.chain..straight.chain..or.cyclopropyl.10.1.fatty.acid..1..";"chiA";-0.0582953894836722
"X1.deoxysphinganine..m18.0.";"chiA";-0.0239041941004476
"N.palmitoyl.deoxysphinganine..m18.0.16.0.";"chiA";0.0393262548104138
"X2.4.di.tert.butylphenol";"chiA";0.23719129371928
"butyrylputrescine.isobutyrylputrescine";"chiA";0.364380437186301
"bilirubin.degradation.product..C16H18N2O5..1...";"chiA";0.338360011976658
"bilirubin.degradation.product..C16H18N2O5..2...";"chiA";0.353581694339967
"bilirubin.degradation.product..C17H18N2O4..1...";"chiA";0.043335990595005
"bilirubin.degradation.product..C17H18N2O4..2...";"chiA";-0.26342892213517
"bilirubin.degradation.product..C17H18N2O4..3...";"chiA";-0.386939503213052
"bilirubin.degradation.product..C16H18N2O5..3...";"chiA";0.0547510428811868
"N.N.dimethyl.pro.pro";"chiA";-0.224823814495442
"oxindolylalanine";"chiA";0.226848160476207
"X5.hydroxyindoleacetate";"chiA";-0.278681984591819
"biopterin";"chiA";-0.287229522313675
"X1.methylguanidine";"chiA";0.327564978612946
"butyrylcarnitine..C4.";"chiA";0.107101087543435
"isobutyrylcarnitine..C4.";"chiA";0.36349044801063
"genistein";"chiA";-0.1117602440173
"X3.hydroxydodecanedioate.";"chiA";-0.269048821035058
"N1.Methyl.2.pyridone.5.carboxamide";"chiA";-0.287241004582569
"phenol.sulfate";"chiA";0.247438743518386
"tiglyl.carnitine..C5.";"chiA";-0.00183792817937252
"alpha.hydroxycaproate";"chiA";0.160902257885067
"bilirubin..E.Z.or.Z.E..";"chiA";0.18264070847111
"sitostanol";"chiA";0.0743432495865423
"pregnen.diol.disulfate.";"chiA";0.123624719651835
"androstenediol..3beta.17beta..disulfate..2.";"chiA";0.0866483914376147
"X21.hydroxypregnenolone.monosulfate..1.";"chiA";0.219010494835469
"X5alpha.androstan.3alpha.17alpha.diol.monosulfate";"chiA";0.309363845053676
"X5alpha.pregnan.3beta.20beta.diol.monosulfate..2.";"chiA";0.27297203359942
"X5alpha.pregnan.3beta.20alpha.diol.monosulfate..1.";"chiA";-0.0428956903996182
"X5alpha.androstan.3beta.17alpha.diol.monosulfate..1.";"chiA";-0.0836654794209274
"androstenediol..3alpha..17alpha..monosulfate..2.";"chiA";-0.199157689521988
"cysteine.sulfinic.acid";"chiA";-0.289467057825365
"X11.ketoetiocholanolone.sulfate";"chiA";-0.0492063498932007
"valylleucine";"chiA";-0.182306684198378
"valylglutamine";"chiA";0.096442029389993
"tryptophol";"chiA";0.243282022113303
"ascorbic.acid.2.sulfate";"chiA";0.144563087842205
"X1.palmitoyl.2.linoleoyl.digalactosylglycerol..16.0.18.2..";"chiA";0.204685190128806
"X1.palmitoyl.digalactosylglycerol..16.0..";"chiA";0.217166771537989
"X1.palmitoyl.2.linoleoyl.galactosylglycerol..16.0.18.2..";"chiA";0.241588896364899
"isohyodeoxycholate";"chiA";0.192238961593431
"N..1..acetylspermidine";"cna";-0.289166870591562
"glucosamine.6.phosphate";"cna";0.170510614165446
"glucose.6.phosphate";"cna";0.226772433713171
"dihydroxyacetone.phosphate..DHAP.";"cna";0.346365984996155
"behenate..22.0..";"cna";0.35771290338723
"phosphate";"cna";0.225864796589005
"uracil";"cna";0.381685286441453
"ribose";"cna";0.345352143374897
"glucose.1.phosphate";"cna";0.247404274997253
"N.palmitoyl.sphingosine..d18.1.16.0.";"cna";0.0790339503818907
"N.stearoyl.sphingosine..d18.1.18.0..";"cna";0.126229579519892
"palmitoylcarnitine..C16.";"cna";-0.322340807440595
"X1.methyl.4.imidazoleacetate";"cna";0.225800943867167
"delta.tocopherol";"cna";0.332991383362563
"gamma.glutamyl.epsilon.lysine";"cna";0.344866565147687
"N.acetylcitrulline";"cna";-0.317658343648605
"glycerophosphoethanolamine";"cna";0.306771589397007
"gamma.glutamylalanine";"cna";0.131473538313003
"bilirubin..E.E..";"cna";0.249837179643228
"X.16.or.17..methylstearate..a19.0.or.i19.0.";"cna";0.344603006404452
"hydroxymethylpyrimidine";"cna";-0.382434423411898
"N6.methyllysine";"cna";-0.195524749286004
"sphingomyelin..d18.2.16.0..d18.1.16.1..";"cna";-0.376657387427679
"N2.N5.diacetylornithine";"cna";0.201683259486442
"glutamyl.meso.diaminopimelate";"cna";0.262947076626006
"X1..1.enyl.palmitoyl..2.linoleoyl.GPC..P.16.0.18.2..";"cna";0.123607600123336
"X1.oleoyl.2.docosahexaenoyl.GPC..18.1.22.6..";"cna";0.344603006404452
"X2.acetamidobutanoate";"cna";-0.218353015433182
"gamma.glutamyl.alpha.lysine";"cna";0.346101280345341
"N.palmitoyl.sphingadienine..d18.2.16.0..";"cna";0.21500231051756
"sphingomyelin..d18.0.20.0..d16.0.22.0..";"cna";0.247215200246672
"linolenoylcarnitine..C18.3..";"cna";0.196273886256449
"eicosenoylcarnitine..C20.1..";"cna";0.247215200246672
"X5.dodecenoylcarnitine..C12.1.";"cna";0.344603006404452
"N.palmitoyl.phytosphingosine..t18.0.16.0.";"cna";0.333740520333008
"X3.indoleglyoxylic.acid";"cna";-0.333740520333008
"val.val.ala";"cna";0.280551795431451
"biopterin";"cna";-0.253038439584265
"N..1..acetylspermidine";"ebh";-0.21627741921367
"glucosamine.6.phosphate";"ebh";0.316631747572711
"glucose.6.phosphate";"ebh";0.325106280917447
"dihydroxyacetone.phosphate..DHAP.";"ebh";0.196127583894604
"behenate..22.0..";"ebh";0.0889772891326413
"phosphate";"ebh";0.375639728107953
"uracil";"ebh";0.29140536483526
"ribose";"ebh";0.329917922818045
"glucose.1.phosphate";"ebh";0.303019965049165
"N.palmitoyl.sphingosine..d18.1.16.0.";"ebh";0.283816683459342
"N.stearoyl.sphingosine..d18.1.18.0..";"ebh";0.306582727587097
"palmitoylcarnitine..C16.";"ebh";-0.113364588779999
"X1.methyl.4.imidazoleacetate";"ebh";0.27435920653688
"delta.tocopherol";"ebh";0.0923921957518045
"gamma.glutamyl.epsilon.lysine";"ebh";0.095595584211939
"N.acetylcitrulline";"ebh";-0.126361198539714
"glycerophosphoethanolamine";"ebh";0.22367638355519
"gamma.glutamylalanine";"ebh";0.36292868680329
"bilirubin..E.E..";"ebh";0.157654855584701
"X.16.or.17..methylstearate..a19.0.or.i19.0.";"ebh";0.251944221680485
"hydroxymethylpyrimidine";"ebh";0.043065766808336
"N6.methyllysine";"ebh";-0.24871903209572
"sphingomyelin..d18.2.16.0..d18.1.16.1..";"ebh";0.0395590238671627
"N2.N5.diacetylornithine";"ebh";0.270882312131896
"glutamyl.meso.diaminopimelate";"ebh";0.193701092120313
"X1..1.enyl.palmitoyl..2.linoleoyl.GPC..P.16.0.18.2..";"ebh";0.327072167302076
"X1.oleoyl.2.docosahexaenoyl.GPC..18.1.22.6..";"ebh";0.399164640373299
"X2.acetamidobutanoate";"ebh";-0.0303779413583123
"gamma.glutamyl.alpha.lysine";"ebh";0.0237146292997445
"N.palmitoyl.sphingadienine..d18.2.16.0..";"ebh";0.322329241442127
"sphingomyelin..d18.0.20.0..d16.0.22.0..";"ebh";0.297855744004791
"linolenoylcarnitine..C18.3..";"ebh";0.151583910483967
"eicosenoylcarnitine..C20.1..";"ebh";0.252892806852475
"X5.dodecenoylcarnitine..C12.1.";"ebh";0.0288369892284893
"N.palmitoyl.phytosphingosine..t18.0.16.0.";"ebh";0.0747485115527946
"X3.indoleglyoxylic.acid";"ebh";-0.0242837804029384
"val.val.ala";"ebh";0.339403774537943
"biopterin";"ebh";-0.261285223858403
"N..1..acetylspermidine";"fas";-0.00838290038542847
"glucosamine.6.phosphate";"fas";-0.192079066535251
"glucose.6.phosphate";"fas";-0.168658412183038
"dihydroxyacetone.phosphate..DHAP.";"fas";-0.195439893006057
"behenate..22.0..";"fas";-0.00652003363311103
"phosphate";"fas";-0.171073263421151
"uracil";"fas";0.0841394816463376
"ribose";"fas";-0.056196480361576
"glucose.1.phosphate";"fas";-0.190468448986825
"N.palmitoyl.sphingosine..d18.1.16.0.";"fas";-0.244966977929743
"N.stearoyl.sphingosine..d18.1.18.0..";"fas";-0.15058172914566
"palmitoylcarnitine..C16.";"fas";-0.131963143225558
"X1.methyl.4.imidazoleacetate";"fas";-0.0328534626981759
"delta.tocopherol";"fas";-0.0282534790768145
"gamma.glutamyl.epsilon.lysine";"fas";-0.00714645077764598
"N.acetylcitrulline";"fas";-0.241570177481139
"glycerophosphoethanolamine";"fas";-0.221991621317828
"gamma.glutamylalanine";"fas";-0.230064043911204
"bilirubin..E.E..";"fas";0.0537126580251528
"X.16.or.17..methylstearate..a19.0.or.i19.0.";"fas";-0.160517018491353
"hydroxymethylpyrimidine";"fas";-0.220749710149616
"N6.methyllysine";"fas";0.133194972790697
"sphingomyelin..d18.2.16.0..d18.1.16.1..";"fas";-0.174191349057736
"N2.N5.diacetylornithine";"fas";-0.0501211178479343
"glutamyl.meso.diaminopimelate";"fas";0.00900385596953428
"X1..1.enyl.palmitoyl..2.linoleoyl.GPC..P.16.0.18.2..";"fas";0.0251487011562854
"X1.oleoyl.2.docosahexaenoyl.GPC..18.1.22.6..";"fas";-0.20087913145823
"X2.acetamidobutanoate";"fas";-0.189847018484421
"gamma.glutamyl.alpha.lysine";"fas";-0.0145924562264866
"N.palmitoyl.sphingadienine..d18.2.16.0..";"fas";-0.0692365476277981
"sphingomyelin..d18.0.20.0..d16.0.22.0..";"fas";-0.21578206547677
"linolenoylcarnitine..C18.3..";"fas";-0.202121042626442
"eicosenoylcarnitine..C20.1..";"fas";-0.194048620033066
"X5.dodecenoylcarnitine..C12.1.";"fas";-0.0276325234927087
"N.palmitoyl.phytosphingosine..t18.0.16.0.";"fas";-0.0239067899880738
"X3.indoleglyoxylic.acid";"fas";-0.0406725907589307
"val.val.ala";"fas";-0.0934538154079248
"biopterin";"fas";-0.162663838036713
"N..1..acetylspermidine";"irp1";0.0455388993749717
"glucosamine.6.phosphate";"irp1";-0.0422326692955628
"glucose.6.phosphate";"irp1";-0.0370585928547454
"dihydroxyacetone.phosphate..DHAP.";"irp1";0.116345217808594
